subregion,region,FIPS
Lake of the Woods,Minnesota,27077
Ferry,Washington,53019
Stevens,Washington,53065
Okanogan,Washington,53047
Pend Oreille,Washington,53051
Boundary,Idaho,16021
Lincoln,Montana,30053
Flathead,Montana,30029
Glacier,Montana,30035
Toole,Montana,30101
Liberty,Montana,30051
Hill,Montana,30041
Sheridan,Montana,30091
Divide,North Dakota,38023
Burke,North Dakota,38013
Renville,North Dakota,38075
Bottineau,North Dakota,38009
Rolette,North Dakota,38079
Towner,North Dakota,38095
Cavalier,North Dakota,38019
Pembina,North Dakota,38067
Kittson,Minnesota,27069
Roseau,Minnesota,27135
Blaine,Montana,30005
Phillips,Montana,30071
Valley,Montana,30105
Daniels,Montana,30019
Whatcom,Washington,53073
Bonner,Idaho,16017
Ward,North Dakota,38101
Koochiching,Minnesota,27071
Skagit,Washington,53057
Williams,North Dakota,38105
McHenry,North Dakota,38049
St. Louis,Minnesota,27137
San Juan,Washington,53055
Roosevelt,Montana,30085
Mountrail,North Dakota,38061
Marshall,Minnesota,27089
Ramsey,North Dakota,38071
Walsh,North Dakota,38099
Beltrami,Minnesota,27007
Pierce,North Dakota,38069
Chelan,Washington,53007
Pondera,Montana,30073
Clallam,Washington,53009
Benson,North Dakota,38005
Chouteau,Montana,30015
Snohomish,Washington,53061
Island,Washington,53029
Sanders,Montana,30089
Lake,Minnesota,27075
Nelson,North Dakota,38063
Grand Forks,North Dakota,38035
Polk,Minnesota,27119
Pennington,Minnesota,27113
Douglas,Washington,53017
McKenzie,North Dakota,38053
Jefferson,Washington,53031
Richland,Montana,30083
Teton,Montana,30099
McCone,Montana,30055
Shoshone,Idaho,16079
Spokane,Washington,53063
Lake,Montana,30047
Clearwater,Minnesota,27029
Kootenai,Idaho,16055
Garfield,Montana,30033
Red Lake,Minnesota,27125
Grant,Washington,53025
Lincoln,Washington,53043
Lewis and Clark,Montana,30049
Kitsap,Washington,53035
Itasca,Minnesota,27061
Sheridan,North Dakota,38083
Wells,North Dakota,38103
McLean,North Dakota,38055
Eddy,North Dakota,38027
Dunn,North Dakota,38025
Fergus,Montana,30027
Dawson,Montana,30021
King,Washington,53033
Cascade,Montana,30013
Griggs,North Dakota,38039
Steele,North Dakota,38091
Traill,North Dakota,38097
Mason,Washington,53045
Missoula,Montana,30063
Petroleum,Montana,30069
Powell,Montana,30077
Kittitas,Washington,53037
Foster,North Dakota,38031
Mercer,North Dakota,38057
Grays Harbor,Washington,53027
Norman,Minnesota,27107
Mahnomen,Minnesota,27087
Mineral,Montana,30061
Cass,Minnesota,27021
Aroostook,Maine,23003
Judith Basin,Montana,30045
Hubbard,Minnesota,27057
Benewah,Idaho,16009
Wibaux,Montana,30109
Golden Valley,North Dakota,38033
Billings,North Dakota,38007
Stutsman,North Dakota,38093
Kidder,North Dakota,38043
Burleigh,North Dakota,38015
Pierce,Washington,53053
Oliver,North Dakota,38065
Adams,Washington,53001
Whitman,Washington,53075
Barnes,North Dakota,38003
Cass,North Dakota,38017
Prairie,Montana,30079
Becker,Minnesota,27005
Clay,Minnesota,27027
Thurston,Washington,53067
Latah,Idaho,16057
Meagher,Montana,30059
Yakima,Washington,53077
Aitkin,Minnesota,27001
Stark,North Dakota,38089
Morton,North Dakota,38059
Bayfield,Wisconsin,55007
Clearwater,Idaho,16035
Custer,Montana,30017
Rosebud,Montana,30087
Granite,Montana,30039
Wadena,Minnesota,27159
Crow Wing,Minnesota,27035
Pacific,Washington,53049
Lewis,Washington,53041
Broadwater,Montana,30007
Carlton,Minnesota,27017
Golden Valley,Montana,30037
Douglas,Wisconsin,55031
Musselshell,Montana,30065
Wheatland,Montana,30107
Franklin,Washington,53021
Benton,Washington,53005
Grant,North Dakota,38037
Otter Tail,Minnesota,27111
Garfield,Washington,53023
Fallon,Montana,30025
Idaho,Idaho,16049
Ravalli,Montana,30081
Ashland,Wisconsin,55003
Logan,North Dakota,38047
Emmons,North Dakota,38029
LaMoure,North Dakota,38045
Slope,North Dakota,38087
Hettinger,North Dakota,38041
Ransom,North Dakota,38073
Richland,North Dakota,38077
Wilkin,Minnesota,27167
Nez Perce,Idaho,16069
Columbia,Washington,53013
Walla Walla,Washington,53071
Iron,Wisconsin,55051
Somerset,Maine,23025
Piscataquis,Maine,23021
Jefferson,Montana,30043
Yellowstone,Montana,30111
Treasure,Montana,30103
Lewis,Idaho,16061
Asotin,Washington,53003
Sioux,North Dakota,38085
Pine,Minnesota,27115
Penobscot,Maine,23019
Skamania,Washington,53059
Cowlitz,Washington,53015
Wahkiakum,Washington,53069
Todd,Minnesota,27153
Morrison,Minnesota,27097
McIntosh,North Dakota,38051
Dickey,North Dakota,38021
Sargent,North Dakota,38081
Bowman,North Dakota,38011
Adams,North Dakota,38001
Deer Lodge,Montana,30023
Mille Lacs,Minnesota,27095
Clatsop,Oregon,41007
Sweet Grass,Montana,30097
Gallatin,Montana,30031
Park,Montana,30067
Columbia,Oregon,41009
Silver Bow,Montana,30093
Washburn,Wisconsin,55129
Sawyer,Wisconsin,55113
Burnett,Wisconsin,55013
Kanabec,Minnesota,27065
Carter,Montana,30011
Stillwater,Montana,30095
Grant,Minnesota,27051
Douglas,Minnesota,27041
Clark,Washington,53011
Klickitat,Washington,53039
Big Horn,Montana,30003
Traverse,Minnesota,27155
Umatilla,Oregon,41059
Wallowa,Oregon,41063
Price,Wisconsin,55099
Campbell,South Dakota,46021
Harding,South Dakota,46063
McPherson,South Dakota,46089
Perkins,South Dakota,46105
Corson,South Dakota,46031
Brown,South Dakota,46013
Beaverhead,Montana,30001
Marshall,South Dakota,46091
Roberts,South Dakota,46109
Morrow,Oregon,41049
Union,Oregon,41061
Madison,Montana,30057
Benton,Minnesota,27009
Gilliam,Oregon,41021
Powder River,Montana,30075
Stearns,Minnesota,27145
Tillamook,Oregon,41057
Washington,Oregon,41067
Pope,Minnesota,27121
Stevens,Minnesota,27149
Isanti,Minnesota,27059
Chisago,Minnesota,27025
Sherman,Oregon,41055
Polk,Wisconsin,55095
Multnomah,Oregon,41051
Hood River,Oregon,41027
Wasco,Oregon,41065
Lemhi,Idaho,16059
Washington,Maine,23029
Franklin,Maine,23007
Barron,Wisconsin,55005
Rusk,Wisconsin,55107
Carbon,Montana,30009
Walworth,South Dakota,46129
Edmunds,South Dakota,46045
Day,South Dakota,46037
Big Stone,Minnesota,27011
Sherburne,Minnesota,27141
Ziebach,South Dakota,46137
Dewey,South Dakota,46041
Clackamas,Oregon,41005
Wright,Minnesota,27171
Yamhill,Oregon,41071
Anoka,Minnesota,27003
Kandiyohi,Minnesota,27067
Swift,Minnesota,27151
Taylor,Wisconsin,55119
Oxford,Maine,23017
Grant,South Dakota,46051
Meeker,Minnesota,27093
Coos,New Hampshire,33007
Washington,Minnesota,27163
Chippewa,Wisconsin,55017
Marion,Oregon,41047
Lac qui Parle,Minnesota,27073
Adams,Idaho,16003
Potter,South Dakota,46107
Faulk,South Dakota,46049
Hennepin,Minnesota,27053
Spink,South Dakota,46115
St. Croix,Wisconsin,55109
Dunn,Wisconsin,55033
Butte,South Dakota,46019
Valley,Idaho,16085
Clark,South Dakota,46025
Codington,South Dakota,46029
Chippewa,Minnesota,27023
Ramsey,Minnesota,27123
Baker,Oregon,41001
Polk,Oregon,41053
Wheeler,Oregon,41069
Meade,South Dakota,46093
Lincoln,Oregon,41041
Clark,Wisconsin,55019
Essex,Vermont,50009
Grand Isle,Vermont,50013
Franklin,Vermont,50011
Orleans,Vermont,50019
Clinton,New York,36019
Park,Wyoming,56029
Crook,Wyoming,56011
Big Horn,Wyoming,56003
Campbell,Wyoming,56005
Sheridan,Wyoming,56033
Franklin,New York,36033
Grant,Oregon,41023
McLeod,Minnesota,27085
Carver,Minnesota,27019
Deuel,South Dakota,46039
Dakota,Minnesota,27037
Yellow Medicine,Minnesota,27173
Sully,South Dakota,46119
Hyde,South Dakota,46069
Hand,South Dakota,46059
Renville,Minnesota,27129
Pierce,Wisconsin,55093
Custer,Idaho,16037
Eau Claire,Wisconsin,55035
Washington,Idaho,16087
Jefferson,Oregon,41031
Scott,Minnesota,27139
Hamlin,South Dakota,46057
Lamoille,Vermont,50015
Linn,Oregon,41043
Stanley,South Dakota,46117
Caledonia,Vermont,50005
Waldo,Maine,23027
Haakon,South Dakota,46055
Fremont,Idaho,16043
Sibley,Minnesota,27143
Chittenden,Vermont,50007
Kennebec,Maine,23011
Goodhue,Minnesota,27049
Benton,Oregon,41003
Redwood,Minnesota,27127
Wood,Wisconsin,55141
Pepin,Wisconsin,55091
Teton,Wyoming,56039
Beadle,South Dakota,46005
Lyon,Minnesota,27083
Lincoln,Minnesota,27081
Lawrence,South Dakota,46081
Buffalo,Wisconsin,55011
Trempealeau,Wisconsin,55121
Jackson,Wisconsin,55053
Clark,Idaho,16033
Crook,Oregon,41013
Johnson,Wyoming,56019
